location,site_code,site_name,survey_year,taxon,survey_mean,survey_datetime,survey_change,summer_temp_max,summer_dhd50_max,summer_inten_max,summer_dtdt_max
Jervis Bay,JBMP-S24,Callala Reef West,2004,Ecklonia radiata,69.1,1/01/2004 0:00,-6.6,22.06351852,7.407352448,0.971084595,0.132099912
Jervis Bay,JBMP-S24,Callala Reef West,2005,Ecklonia radiata,71.7,1/01/2005 0:00,2.6,22.10297966,8.828619003,0.821084976,0.129750058
Jervis Bay,JBMP-S24,Callala Reef West,2006,Ecklonia radiata,82,1/01/2006 0:00,10.3,22.58460236,46.92115021,2.341085434,0.169549942
Jervis Bay,JBMP-S24,Callala Reef West,2007,Ecklonia radiata,81.6,1/01/2007 0:00,-0.4,22.51013184,47.9592247,2.411085129,0.107049942
Jervis Bay,JBMP-S24,Callala Reef West,2008,Ecklonia radiata,68.9,1/01/2008 0:00,-12.7,21.85381508,7.081684113,0.66608429,0.07970009
Jervis Bay,JBMP-S24,Callala Reef West,2009,Ecklonia radiata,91.4,1/01/2009 0:00,22.5,21.29112434,0.493253708,0.246084213,0.127400011
Jervis Bay,JBMP-S24,Callala Reef West,2012,Ecklonia radiata,66.1,1/01/2012 0:00,-25.3,22.61966896,45.73808289,1.926084518,0.140299991
Jervis Bay,JBMP-S24,Callala Reef West,2017,Ecklonia radiata,20.7,1/01/2017 0:00,-45.4,23.18506622,91.29174805,3.021083832,0.225399971
Jervis Bay,JBMP-S1,Captains Pt,2000,Ecklonia radiata,58.66666667,1/01/2000 0:00,-1.83333333,23.07986641,76.84458923,2.661085129,0.230650142
Jervis Bay,JBMP-S1,Captains Pt,2001,Ecklonia radiata,56.66666667,1/01/2001 0:00,-2,23.14158821,66.2385025,2.026082993,0.175099939
Jervis Bay,JBMP-S1,Captains Pt,2003,Ecklonia radiata,48.13333333,1/01/2003 0:00,-8.53333334,22.48085976,30.7644558,2.43608284,0.241449922
Jervis Bay,JBMP-S1,Captains Pt,2004,Ecklonia radiata,37.73333333,1/01/2004 0:00,-10.4,22.06351852,7.407352448,0.971084595,0.132099912
Jervis Bay,JBMP-S1,Captains Pt,2005,Ecklonia radiata,74.13333333,1/01/2005 0:00,26.4,22.10297966,8.828619003,0.821084976,0.129750058
Jervis Bay,JBMP-S1,Captains Pt,2006,Ecklonia radiata,61.2,1/01/2006 0:00,-12.93333333,22.58460236,46.92115021,2.341085434,0.169549942
Jervis Bay,JBMP-S1,Captains Pt,2007,Ecklonia radiata,57.06666667,1/01/2007 0:00,-4.13333333,22.51013184,47.9592247,2.411085129,0.107049942
Jervis Bay,JBMP-S1,Captains Pt,2008,Ecklonia radiata,76,1/01/2008 0:00,18.93333333,21.85381508,7.081684113,0.66608429,0.07970009
Jervis Bay,JBMP-S1,Captains Pt,2009,Ecklonia radiata,54.26666667,1/01/2009 0:00,-21.73333333,21.29112434,0.493253708,0.246084213,0.127400011
Jervis Bay,JBMP-S1,Captains Pt,2012,Ecklonia radiata,70.66666667,1/01/2012 0:00,16.4,22.61966896,45.73808289,1.926084518,0.140299991
Jervis Bay,JBMP-S1,Captains Pt,2017,Ecklonia radiata,32.4,1/01/2017 0:00,-38.26666667,23.18506622,91.29174805,3.021083832,0.225399971
Jervis Bay,JBMP-S12,Dart Point East (Grouper Coast South),2000,Ecklonia radiata,62.1,1/01/2000 0:00,-2.9,23.07986641,76.84458923,2.661085129,0.230650142
Jervis Bay,JBMP-S12,Dart Point East (Grouper Coast South),2001,Ecklonia radiata,35.3,1/01/2001 0:00,-26.8,23.14158821,66.2385025,2.026082993,0.175099939
Jervis Bay,JBMP-S12,Dart Point East (Grouper Coast South),2003,Ecklonia radiata,64.6,1/01/2003 0:00,29.3,22.48085976,30.7644558,2.43608284,0.241449922
Jervis Bay,JBMP-S12,Dart Point East (Grouper Coast South),2004,Ecklonia radiata,65.5,1/01/2004 0:00,0.9,22.06351852,7.407352448,0.971084595,0.132099912
Jervis Bay,JBMP-S12,Dart Point East (Grouper Coast South),2005,Ecklonia radiata,43.6,1/01/2005 0:00,-21.9,22.10297966,8.828619003,0.821084976,0.129750058
Jervis Bay,JBMP-S12,Dart Point East (Grouper Coast South),2006,Ecklonia radiata,41.3,1/01/2006 0:00,-2.3,22.58460236,46.92115021,2.341085434,0.169549942
Jervis Bay,JBMP-S12,Dart Point East (Grouper Coast South),2007,Ecklonia radiata,32.9,1/01/2007 0:00,-8.4,22.51013184,47.9592247,2.411085129,0.107049942
Jervis Bay,JBMP-S12,Dart Point East (Grouper Coast South),2008,Ecklonia radiata,54.7,1/01/2008 0:00,21.8,21.85381508,7.081684113,0.66608429,0.07970009
Jervis Bay,JBMP-S12,Dart Point East (Grouper Coast South),2009,Ecklonia radiata,49.6,1/01/2009 0:00,-5.1,21.29112434,0.493253708,0.246084213,0.127400011
Jervis Bay,JBMP-S12,Dart Point East (Grouper Coast South),2012,Ecklonia radiata,70.7,1/01/2012 0:00,21.1,22.61966896,45.73808289,1.926084518,0.140299991
Jervis Bay,JBMP-S12,Dart Point East (Grouper Coast South),2017,Ecklonia radiata,48.8,1/01/2017 0:00,-21.9,23.18506622,91.29174805,3.021083832,0.225399971
Jervis Bay,JBMP-S11,Greenfield Beach Nth,2000,Ecklonia radiata,53.2,1/01/2000 0:00,3.2,23.07986641,76.84458923,2.661085129,0.230650142
Jervis Bay,JBMP-S11,Greenfield Beach Nth,2001,Ecklonia radiata,41,1/01/2001 0:00,-12.2,23.14158821,66.2385025,2.026082993,0.175099939
Jervis Bay,JBMP-S11,Greenfield Beach Nth,2003,Ecklonia radiata,43.7,1/01/2003 0:00,2.7,22.48085976,30.7644558,2.43608284,0.241449922
Jervis Bay,JBMP-S11,Greenfield Beach Nth,2004,Ecklonia radiata,56.5,1/01/2004 0:00,12.8,22.06351852,7.407352448,0.971084595,0.132099912
Jervis Bay,JBMP-S11,Greenfield Beach Nth,2005,Ecklonia radiata,51.4,1/01/2005 0:00,-5.1,22.10297966,8.828619003,0.821084976,0.129750058
Jervis Bay,JBMP-S11,Greenfield Beach Nth,2006,Ecklonia radiata,47,1/01/2006 0:00,-4.4,22.58460236,46.92115021,2.341085434,0.169549942
Jervis Bay,JBMP-S11,Greenfield Beach Nth,2007,Ecklonia radiata,75,1/01/2007 0:00,28,22.51013184,47.9592247,2.411085129,0.107049942
Jervis Bay,JBMP-S11,Greenfield Beach Nth,2008,Ecklonia radiata,67.2,1/01/2008 0:00,-7.8,21.85381508,7.081684113,0.66608429,0.07970009
Jervis Bay,JBMP-S11,Greenfield Beach Nth,2009,Ecklonia radiata,65,1/01/2009 0:00,-2.2,21.29112434,0.493253708,0.246084213,0.127400011
Jervis Bay,JBMP-S11,Greenfield Beach Nth,2012,Ecklonia radiata,54.4,1/01/2012 0:00,-10.6,22.61966896,45.73808289,1.926084518,0.140299991
Jervis Bay,JBMP-S11,Greenfield Beach Nth,2017,Ecklonia radiata,45.7,1/01/2017 0:00,-8.7,23.18506622,91.29174805,3.021083832,0.225399971
Jervis Bay,JBMP-S7,Honeymoon Bay 150 m North (Bindajine Point),2000,Ecklonia radiata,57.1,1/01/2000 0:00,-4.1,23.07986641,76.84458923,2.661085129,0.230650142
Jervis Bay,JBMP-S7,Honeymoon Bay 150 m North (Bindajine Point),2001,Ecklonia radiata,49.06666667,1/01/2001 0:00,-8.03333333,23.14158821,66.2385025,2.026082993,0.175099939
Jervis Bay,JBMP-S7,Honeymoon Bay 150 m North (Bindajine Point),2003,Ecklonia radiata,62.2,1/01/2003 0:00,13.13333333,22.48085976,30.7644558,2.43608284,0.241449922
Jervis Bay,JBMP-S7,Honeymoon Bay 150 m North (Bindajine Point),2004,Ecklonia radiata,41.9,1/01/2004 0:00,-20.3,22.06351852,7.407352448,0.971084595,0.132099912
Jervis Bay,JBMP-S7,Honeymoon Bay 150 m North (Bindajine Point),2005,Ecklonia radiata,58.4,1/01/2005 0:00,16.5,22.10297966,8.828619003,0.821084976,0.129750058
Jervis Bay,JBMP-S7,Honeymoon Bay 150 m North (Bindajine Point),2006,Ecklonia radiata,41.3,1/01/2006 0:00,-17.1,22.58460236,46.92115021,2.341085434,0.169549942
Jervis Bay,JBMP-S7,Honeymoon Bay 150 m North (Bindajine Point),2007,Ecklonia radiata,43.7,1/01/2007 0:00,2.4,22.51013184,47.9592247,2.411085129,0.107049942
Jervis Bay,JBMP-S7,Honeymoon Bay 150 m North (Bindajine Point),2008,Ecklonia radiata,47.7,1/01/2008 0:00,4,21.85381508,7.081684113,0.66608429,0.07970009
Jervis Bay,JBMP-S7,Honeymoon Bay 150 m North (Bindajine Point),2009,Ecklonia radiata,51.2,1/01/2009 0:00,3.5,21.29112434,0.493253708,0.246084213,0.127400011
Jervis Bay,JBMP-S7,Honeymoon Bay 150 m North (Bindajine Point),2012,Ecklonia radiata,26.9,1/01/2012 0:00,-24.3,22.61966896,45.73808289,1.926084518,0.140299991
Jervis Bay,JBMP-S7,Honeymoon Bay 150 m North (Bindajine Point),2017,Ecklonia radiata,57.2,1/01/2017 0:00,30.3,23.18506622,91.29174805,3.021083832,0.225399971
Jervis Bay,JBMP-S6,Honeymoon Bay 300m South,2000,Ecklonia radiata,14.6,1/01/2000 0:00,-5.13333333,23.07986641,76.84458923,2.661085129,0.230650142
Jervis Bay,JBMP-S6,Honeymoon Bay 300m South,2001,Ecklonia radiata,20,1/01/2001 0:00,5.4,23.14158821,66.2385025,2.026082993,0.175099939
Jervis Bay,JBMP-S6,Honeymoon Bay 300m South,2004,Ecklonia radiata,26.26666667,1/01/2004 0:00,6.26666667,22.48085976,30.7644558,2.43608284,0.241449922
Jervis Bay,JBMP-S6,Honeymoon Bay 300m South,2005,Ecklonia radiata,14.8,1/01/2005 0:00,-11.46666667,22.10297966,8.828619003,0.821084976,0.129750058
Jervis Bay,JBMP-S6,Honeymoon Bay 300m South,2006,Ecklonia radiata,4,1/01/2006 0:00,-10.8,22.58460236,46.92115021,2.341085434,0.169549942
Jervis Bay,JBMP-S6,Honeymoon Bay 300m South,2007,Ecklonia radiata,8.2,1/01/2007 0:00,4.2,22.51013184,47.9592247,2.411085129,0.107049942
Jervis Bay,JBMP-S6,Honeymoon Bay 300m South,2009,Ecklonia radiata,11,1/01/2009 0:00,2.8,21.85381508,7.081684113,0.66608429,0.127400011
Jervis Bay,JBMP-S6,Honeymoon Bay 300m South,2012,Ecklonia radiata,35.2,1/01/2012 0:00,24.2,22.61966896,45.73808289,1.926084518,0.140299991
Jervis Bay,JBMP-S6,Honeymoon Bay 300m South,2017,Ecklonia radiata,3.6,1/01/2017 0:00,-31.6,23.18506622,91.29174805,3.021083832,0.225399971
Jervis Bay,JBMP-S20,Husky Caravan Park,2001,Ecklonia radiata,77.5,1/01/2001 0:00,-1.1,23.14158821,66.2385025,2.026082993,0.175099939
Jervis Bay,JBMP-S20,Husky Caravan Park,2003,Ecklonia radiata,77.6,1/01/2003 0:00,0.1,22.48085976,30.7644558,2.43608284,0.241449922
Jervis Bay,JBMP-S20,Husky Caravan Park,2004,Ecklonia radiata,89.2,1/01/2004 0:00,11.6,22.06351852,7.407352448,0.971084595,0.132099912
Jervis Bay,JBMP-S20,Husky Caravan Park,2005,Ecklonia radiata,75.1,1/01/2005 0:00,-14.1,22.10297966,8.828619003,0.821084976,0.129750058
Jervis Bay,JBMP-S20,Husky Caravan Park,2006,Ecklonia radiata,67.1,1/01/2006 0:00,-8,22.58460236,46.92115021,2.341085434,0.169549942
Jervis Bay,JBMP-S20,Husky Caravan Park,2007,Ecklonia radiata,80.6,1/01/2007 0:00,13.5,22.51013184,47.9592247,2.411085129,0.107049942
Jervis Bay,JBMP-S20,Husky Caravan Park,2008,Ecklonia radiata,95.8,1/01/2008 0:00,15.2,21.85381508,7.081684113,0.66608429,0.07970009
Jervis Bay,JBMP-S20,Husky Caravan Park,2009,Ecklonia radiata,92.5,1/01/2009 0:00,-3.3,21.29112434,0.493253708,0.246084213,0.127400011
Jervis Bay,JBMP-S20,Husky Caravan Park,2012,Ecklonia radiata,65.4,1/01/2012 0:00,-27.1,22.61966896,45.73808289,1.926084518,0.140299991
Jervis Bay,JBMP-S20,Husky Caravan Park,2017,Ecklonia radiata,47.2,1/01/2017 0:00,-18.2,23.18506622,91.29174805,3.021083832,0.225399971
Jervis Bay,JBMP-S9,Hyams Beach (Chinamans Reef),2000,Ecklonia radiata,73.1,1/01/2000 0:00,27.9,23.07986641,76.84458923,2.661085129,0.230650142
Jervis Bay,JBMP-S9,Hyams Beach (Chinamans Reef),2001,Ecklonia radiata,51.9,1/01/2001 0:00,-21.2,23.14158821,66.2385025,2.026082993,0.175099939
Jervis Bay,JBMP-S9,Hyams Beach (Chinamans Reef),2003,Ecklonia radiata,51.5,1/01/2003 0:00,-0.4,22.48085976,30.7644558,2.43608284,0.241449922
Jervis Bay,JBMP-S9,Hyams Beach (Chinamans Reef),2004,Ecklonia radiata,36.3,1/01/2004 0:00,-15.2,22.06351852,7.407352448,0.971084595,0.132099912
Jervis Bay,JBMP-S9,Hyams Beach (Chinamans Reef),2005,Ecklonia radiata,48.9,1/01/2005 0:00,12.6,22.10297966,8.828619003,0.821084976,0.129750058
Jervis Bay,JBMP-S9,Hyams Beach (Chinamans Reef),2006,Ecklonia radiata,54,1/01/2006 0:00,5.1,22.58460236,46.92115021,2.341085434,0.169549942
Jervis Bay,JBMP-S9,Hyams Beach (Chinamans Reef),2007,Ecklonia radiata,47.8,1/01/2007 0:00,-6.2,22.51013184,47.9592247,2.411085129,0.107049942
Jervis Bay,JBMP-S9,Hyams Beach (Chinamans Reef),2008,Ecklonia radiata,50.8,1/01/2008 0:00,3,21.85381508,7.081684113,0.66608429,0.07970009
Jervis Bay,JBMP-S9,Hyams Beach (Chinamans Reef),2009,Ecklonia radiata,46.7,1/01/2009 0:00,-4.1,21.29112434,0.493253708,0.246084213,0.127400011
Jervis Bay,JBMP-S9,Hyams Beach (Chinamans Reef),2012,Ecklonia radiata,58.6,1/01/2012 0:00,11.9,22.61966896,45.73808289,1.926084518,0.140299991
Jervis Bay,JBMP-S9,Hyams Beach (Chinamans Reef),2017,Ecklonia radiata,32.8,1/01/2017 0:00,-25.8,23.18506622,91.29174805,3.021083832,0.225399971
Jervis Bay,JBMP-S10,Longnose Point North,2000,Ecklonia radiata,13.33333333,1/01/2000 0:00,-5.06666667,23.07986641,76.84458923,2.661085129,0.230650142
Jervis Bay,JBMP-S10,Longnose Point North,2001,Ecklonia radiata,21.73333333,1/01/2001 0:00,8.4,23.14158821,66.2385025,2.026082993,0.175099939
Jervis Bay,JBMP-S10,Longnose Point North,2003,Ecklonia radiata,27.86666667,1/01/2003 0:00,6.13333334,22.48085976,30.7644558,2.43608284,0.241449922
Jervis Bay,JBMP-S10,Longnose Point North,2004,Ecklonia radiata,24.53333333,1/01/2004 0:00,-3.33333334,22.06351852,7.407352448,0.971084595,0.132099912
Jervis Bay,JBMP-S10,Longnose Point North,2005,Ecklonia radiata,26,1/01/2005 0:00,1.46666667,22.10297966,8.828619003,0.821084976,0.129750058
Jervis Bay,JBMP-S10,Longnose Point North,2006,Ecklonia radiata,5.466666667,1/01/2006 0:00,-20.53333333,22.58460236,46.92115021,2.341085434,0.169549942
Jervis Bay,JBMP-S10,Longnose Point North,2007,Ecklonia radiata,6.5,1/01/2007 0:00,1.033333333,22.51013184,47.9592247,2.411085129,0.107049942
Jervis Bay,JBMP-S10,Longnose Point North,2008,Ecklonia radiata,13.4,1/01/2008 0:00,6.9,21.85381508,7.081684113,0.66608429,0.07970009
Jervis Bay,JBMP-S10,Longnose Point North,2009,Ecklonia radiata,17.5,1/01/2009 0:00,4.1,21.29112434,0.493253708,0.246084213,0.127400011
Jervis Bay,JBMP-S10,Longnose Point North,2012,Ecklonia radiata,30.8,1/01/2012 0:00,13.3,22.61966896,45.73808289,1.926084518,0.140299991
Jervis Bay,JBMP-S10,Longnose Point North,2017,Ecklonia radiata,22.53333333,1/01/2017 0:00,-8.26666667,23.18506622,91.29174805,3.021083832,0.225399971
Jervis Bay,JBMP-S13,Montagu Point,2000,Ecklonia radiata,34.3,1/01/2000 0:00,-5.9,23.07986641,76.84458923,2.661085129,0.230650142
Jervis Bay,JBMP-S13,Montagu Point,2001,Ecklonia radiata,43.2,1/01/2001 0:00,8.9,23.14158821,66.2385025,2.026082993,0.175099939
Jervis Bay,JBMP-S13,Montagu Point,2003,Ecklonia radiata,51.1,1/01/2003 0:00,7.9,22.48085976,30.7644558,2.43608284,0.241449922
Jervis Bay,JBMP-S13,Montagu Point,2004,Ecklonia radiata,24,1/01/2004 0:00,-27.1,22.06351852,7.407352448,0.971084595,0.132099912
Jervis Bay,JBMP-S13,Montagu Point,2005,Ecklonia radiata,37.9,1/01/2005 0:00,13.9,22.10297966,8.828619003,0.821084976,0.129750058
Jervis Bay,JBMP-S13,Montagu Point,2006,Ecklonia radiata,34.1,1/01/2006 0:00,-3.8,22.58460236,46.92115021,2.341085434,0.169549942
Jervis Bay,JBMP-S13,Montagu Point,2007,Ecklonia radiata,36.6,1/01/2007 0:00,2.5,22.51013184,47.9592247,2.411085129,0.107049942
Jervis Bay,JBMP-S13,Montagu Point,2008,Ecklonia radiata,43.73333333,1/01/2008 0:00,7.13333333,21.85381508,7.081684113,0.66608429,0.07970009
Jervis Bay,JBMP-S13,Montagu Point,2009,Ecklonia radiata,27.4,1/01/2009 0:00,-16.33333333,21.29112434,0.493253708,0.246084213,0.127400011
Jervis Bay,JBMP-S13,Montagu Point,2012,Ecklonia radiata,20.8,1/01/2012 0:00,-6.6,22.61966896,45.73808289,1.926084518,0.140299991
Jervis Bay,JBMP-S13,Montagu Point,2017,Ecklonia radiata,26.13333333,1/01/2017 0:00,5.33333333,23.18506622,91.29174805,3.021083832,0.225399971
Jervis Bay,JBMP-S17,Murrays Reef,2000,Ecklonia radiata,12.4,1/01/2000 0:00,-1.2,23.07986641,76.84458923,2.661085129,0.230650142
Jervis Bay,JBMP-S17,Murrays Reef,2001,Ecklonia radiata,20,1/01/2001 0:00,7.6,23.14158821,66.2385025,2.026082993,0.175099939
Jervis Bay,JBMP-S17,Murrays Reef,2003,Ecklonia radiata,14.5,1/01/2003 0:00,-5.5,22.48085976,30.7644558,2.43608284,0.241449922
Jervis Bay,JBMP-S17,Murrays Reef,2004,Ecklonia radiata,25.73333333,1/01/2004 0:00,11.23333333,22.06351852,7.407352448,0.971084595,0.132099912
Jervis Bay,JBMP-S17,Murrays Reef,2005,Ecklonia radiata,27.5,1/01/2005 0:00,1.76666667,22.10297966,8.828619003,0.821084976,0.129750058
Jervis Bay,JBMP-S17,Murrays Reef,2006,Ecklonia radiata,23.3,1/01/2006 0:00,-4.2,22.58460236,46.92115021,2.341085434,0.169549942
Jervis Bay,JBMP-S17,Murrays Reef,2007,Ecklonia radiata,11.46666667,1/01/2007 0:00,-11.83333333,22.51013184,47.9592247,2.411085129,0.107049942
Jervis Bay,JBMP-S17,Murrays Reef,2008,Ecklonia radiata,18.6,1/01/2008 0:00,7.13333333,21.85381508,7.081684113,0.66608429,0.07970009
Jervis Bay,JBMP-S17,Murrays Reef,2009,Ecklonia radiata,19.33333333,1/01/2009 0:00,0.73333333,21.29112434,0.493253708,0.246084213,0.127400011
Jervis Bay,JBMP-S17,Murrays Reef,2012,Ecklonia radiata,24.8,1/01/2012 0:00,5.46666667,22.61966896,45.73808289,1.926084518,0.140299991
Jervis Bay,JBMP-S17,Murrays Reef,2017,Ecklonia radiata,23.33333333,1/01/2017 0:00,-1.46666667,23.18506622,91.29174805,3.021083832,0.225399971
Jervis Bay,JBMP-S8,Plantation Point North,2000,Ecklonia radiata,64.1,1/01/2000 0:00,-12.6,23.07986641,76.84458923,2.661085129,0.230650142
Jervis Bay,JBMP-S8,Plantation Point North,2001,Ecklonia radiata,58.5,1/01/2001 0:00,-5.6,23.14158821,66.2385025,2.026082993,0.175099939
Jervis Bay,JBMP-S8,Plantation Point North,2003,Ecklonia radiata,69.9,1/01/2003 0:00,11.4,22.48085976,30.7644558,2.43608284,0.241449922
Jervis Bay,JBMP-S8,Plantation Point North,2004,Ecklonia radiata,65,1/01/2004 0:00,-4.9,22.06351852,7.407352448,0.971084595,0.132099912
Jervis Bay,JBMP-S8,Plantation Point North,2005,Ecklonia radiata,67.5,1/01/2005 0:00,2.5,22.10297966,8.828619003,0.821084976,0.129750058
Jervis Bay,JBMP-S8,Plantation Point North,2006,Ecklonia radiata,59.1,1/01/2006 0:00,-8.4,22.58460236,46.92115021,2.341085434,0.169549942
