location,site_code,site_name,survey_year,taxon,survey_mean
Jervis Bay,JBMP-S1,Captains Pt,1996,Ecklonia radiata,60.5
Jervis Bay,JBMP-S1,Captains Pt,2000,Ecklonia radiata,58.66666667
Jervis Bay,JBMP-S1,Captains Pt,2001,Ecklonia radiata,56.66666667
Jervis Bay,JBMP-S1,Captains Pt,2003,Ecklonia radiata,48.13333333
Jervis Bay,JBMP-S1,Captains Pt,2004,Ecklonia radiata,37.73333333
Jervis Bay,JBMP-S1,Captains Pt,2005,Ecklonia radiata,74.13333333
Jervis Bay,JBMP-S1,Captains Pt,2006,Ecklonia radiata,61.2
Jervis Bay,JBMP-S1,Captains Pt,2007,Ecklonia radiata,57.06666667
Jervis Bay,JBMP-S1,Captains Pt,2008,Ecklonia radiata,76
Jervis Bay,JBMP-S1,Captains Pt,2009,Ecklonia radiata,54.26666667
Jervis Bay,JBMP-S1,Captains Pt,2012,Ecklonia radiata,70.66666667
Jervis Bay,JBMP-S1,Captains Pt,2017,Ecklonia radiata,32.4
Jervis Bay,JBMP-S1,Captains Pt,2023,Ecklonia radiata,26.5
Jervis Bay,JBMP-S10,Longnose Point North,1996,Ecklonia radiata,18.4
Jervis Bay,JBMP-S10,Longnose Point North,2000,Ecklonia radiata,13.33333333
Jervis Bay,JBMP-S10,Longnose Point North,2001,Ecklonia radiata,21.73333333
Jervis Bay,JBMP-S10,Longnose Point North,2003,Ecklonia radiata,27.86666667
Jervis Bay,JBMP-S10,Longnose Point North,2004,Ecklonia radiata,24.53333333
Jervis Bay,JBMP-S10,Longnose Point North,2005,Ecklonia radiata,26
Jervis Bay,JBMP-S10,Longnose Point North,2006,Ecklonia radiata,5.466666667
Jervis Bay,JBMP-S10,Longnose Point North,2007,Ecklonia radiata,6.5
Jervis Bay,JBMP-S10,Longnose Point North,2008,Ecklonia radiata,13.4
Jervis Bay,JBMP-S10,Longnose Point North,2009,Ecklonia radiata,17.5
Jervis Bay,JBMP-S10,Longnose Point North,2012,Ecklonia radiata,30.8
Jervis Bay,JBMP-S10,Longnose Point North,2017,Ecklonia radiata,22.53333333
Jervis Bay,JBMP-S11,Greenfield Beach Nth,1996,Ecklonia radiata,50
Jervis Bay,JBMP-S11,Greenfield Beach Nth,2000,Ecklonia radiata,53.2
Jervis Bay,JBMP-S11,Greenfield Beach Nth,2001,Ecklonia radiata,41
Jervis Bay,JBMP-S11,Greenfield Beach Nth,2003,Ecklonia radiata,43.7
Jervis Bay,JBMP-S11,Greenfield Beach Nth,2004,Ecklonia radiata,56.5
Jervis Bay,JBMP-S11,Greenfield Beach Nth,2005,Ecklonia radiata,51.4
Jervis Bay,JBMP-S11,Greenfield Beach Nth,2006,Ecklonia radiata,47
Jervis Bay,JBMP-S11,Greenfield Beach Nth,2007,Ecklonia radiata,75
Jervis Bay,JBMP-S11,Greenfield Beach Nth,2008,Ecklonia radiata,67.2
Jervis Bay,JBMP-S11,Greenfield Beach Nth,2009,Ecklonia radiata,65
Jervis Bay,JBMP-S11,Greenfield Beach Nth,2012,Ecklonia radiata,54.4
Jervis Bay,JBMP-S11,Greenfield Beach Nth,2017,Ecklonia radiata,45.7
Jervis Bay,JBMP-S12,Dart Point East (Grouper Coast South),1996,Ecklonia radiata,65
Jervis Bay,JBMP-S12,Dart Point East (Grouper Coast South),2000,Ecklonia radiata,62.1
Jervis Bay,JBMP-S12,Dart Point East (Grouper Coast South),2001,Ecklonia radiata,35.3
Jervis Bay,JBMP-S12,Dart Point East (Grouper Coast South),2003,Ecklonia radiata,64.6
Jervis Bay,JBMP-S12,Dart Point East (Grouper Coast South),2004,Ecklonia radiata,65.5
Jervis Bay,JBMP-S12,Dart Point East (Grouper Coast South),2005,Ecklonia radiata,43.6
Jervis Bay,JBMP-S12,Dart Point East (Grouper Coast South),2006,Ecklonia radiata,41.3
Jervis Bay,JBMP-S12,Dart Point East (Grouper Coast South),2007,Ecklonia radiata,32.9
Jervis Bay,JBMP-S12,Dart Point East (Grouper Coast South),2008,Ecklonia radiata,54.7
Jervis Bay,JBMP-S12,Dart Point East (Grouper Coast South),2009,Ecklonia radiata,49.6
Jervis Bay,JBMP-S12,Dart Point East (Grouper Coast South),2012,Ecklonia radiata,70.7
Jervis Bay,JBMP-S12,Dart Point East (Grouper Coast South),2017,Ecklonia radiata,48.8
Jervis Bay,JBMP-S13,Montagu Point,1996,Ecklonia radiata,40.2
Jervis Bay,JBMP-S13,Montagu Point,2000,Ecklonia radiata,34.3
Jervis Bay,JBMP-S13,Montagu Point,2001,Ecklonia radiata,43.2
Jervis Bay,JBMP-S13,Montagu Point,2003,Ecklonia radiata,51.1
Jervis Bay,JBMP-S13,Montagu Point,2004,Ecklonia radiata,24
Jervis Bay,JBMP-S13,Montagu Point,2005,Ecklonia radiata,37.9
Jervis Bay,JBMP-S13,Montagu Point,2006,Ecklonia radiata,34.1
Jervis Bay,JBMP-S13,Montagu Point,2007,Ecklonia radiata,36.6
Jervis Bay,JBMP-S13,Montagu Point,2008,Ecklonia radiata,43.73333333
Jervis Bay,JBMP-S13,Montagu Point,2009,Ecklonia radiata,27.4
Jervis Bay,JBMP-S13,Montagu Point,2012,Ecklonia radiata,20.8
Jervis Bay,JBMP-S13,Montagu Point,2017,Ecklonia radiata,26.13333333
Jervis Bay,JBMP-S14,GREEN POINT (GREEN ISLAND),1996,Ecklonia radiata,54
Jervis Bay,JBMP-S14,GREEN POINT (GREEN ISLAND),2000,Ecklonia radiata,59.46666667
Jervis Bay,JBMP-S14,GREEN POINT (GREEN ISLAND),2001,Ecklonia radiata,32.4
Jervis Bay,JBMP-S14,GREEN POINT (GREEN ISLAND),2003,Ecklonia radiata,48.4
Jervis Bay,JBMP-S14,GREEN POINT (GREEN ISLAND),2004,Ecklonia radiata,13.4
Jervis Bay,JBMP-S14,GREEN POINT (GREEN ISLAND),2005,Ecklonia radiata,82
Jervis Bay,JBMP-S14,GREEN POINT (GREEN ISLAND),2006,Ecklonia radiata,13
Jervis Bay,JBMP-S14,GREEN POINT (GREEN ISLAND),2007,Ecklonia radiata,31.33333333
Jervis Bay,JBMP-S14,GREEN POINT (GREEN ISLAND),2008,Ecklonia radiata,23.8
Jervis Bay,JBMP-S14,GREEN POINT (GREEN ISLAND),2009,Ecklonia radiata,44.93333333
Jervis Bay,JBMP-S14,GREEN POINT (GREEN ISLAND),2012,Ecklonia radiata,19.86666667
Jervis Bay,JBMP-S14,GREEN POINT (GREEN ISLAND),2017,Ecklonia radiata,25.2
Jervis Bay,JBMP-S15,Bowen Island NW,1996,Ecklonia radiata,39.2
Jervis Bay,JBMP-S15,Bowen Island NW,2000,Ecklonia radiata,1.6
Jervis Bay,JBMP-S15,Bowen Island NW,2003,Ecklonia radiata,1.6
Jervis Bay,JBMP-S15,Bowen Island NW,2004,Ecklonia radiata,2.8
Jervis Bay,JBMP-S15,Bowen Island NW,2005,Ecklonia radiata,20
Jervis Bay,JBMP-S15,Bowen Island NW,2006,Ecklonia radiata,34
Jervis Bay,JBMP-S15,Bowen Island NW,2007,Ecklonia radiata,10
Jervis Bay,JBMP-S15,Bowen Island NW,2008,Ecklonia radiata,20
Jervis Bay,JBMP-S15,Bowen Island NW,2009,Ecklonia radiata,23.6
Jervis Bay,JBMP-S15,Bowen Island NW,2012,Ecklonia radiata,29.8
Jervis Bay,JBMP-S15,Bowen Island NW,2017,Ecklonia radiata,18
Jervis Bay,JBMP-S15,Bowen Island NW,2023,Ecklonia radiata,2.5
Jervis Bay,JBMP-S16,Bowens Island SW,2000,Ecklonia radiata,4
Jervis Bay,JBMP-S16,Bowens Island SW,2003,Ecklonia radiata,13.4
Jervis Bay,JBMP-S16,Bowens Island SW,2004,Ecklonia radiata,15
Jervis Bay,JBMP-S16,Bowens Island SW,2005,Ecklonia radiata,10.26666667
Jervis Bay,JBMP-S16,Bowens Island SW,2006,Ecklonia radiata,19.6
Jervis Bay,JBMP-S16,Bowens Island SW,2007,Ecklonia radiata,29.4
Jervis Bay,JBMP-S16,Bowens Island SW,2008,Ecklonia radiata,30.2
Jervis Bay,JBMP-S16,Bowens Island SW,2009,Ecklonia radiata,38.4
Jervis Bay,JBMP-S16,Bowens Island SW,2012,Ecklonia radiata,29.2
Jervis Bay,JBMP-S16,Bowens Island SW,2017,Ecklonia radiata,10
Jervis Bay,JBMP-S16,Bowens Island SW,2023,Ecklonia radiata,25.2
Jervis Bay,JBMP-S17,Murrays Reef,1996,Ecklonia radiata,13.6
Jervis Bay,JBMP-S17,Murrays Reef,2000,Ecklonia radiata,12.4
Jervis Bay,JBMP-S17,Murrays Reef,2001,Ecklonia radiata,20
Jervis Bay,JBMP-S17,Murrays Reef,2003,Ecklonia radiata,14.5
Jervis Bay,JBMP-S17,Murrays Reef,2004,Ecklonia radiata,25.73333333
Jervis Bay,JBMP-S17,Murrays Reef,2005,Ecklonia radiata,27.5
Jervis Bay,JBMP-S17,Murrays Reef,2006,Ecklonia radiata,23.3
Jervis Bay,JBMP-S17,Murrays Reef,2007,Ecklonia radiata,11.46666667
Jervis Bay,JBMP-S17,Murrays Reef,2008,Ecklonia radiata,18.6
Jervis Bay,JBMP-S17,Murrays Reef,2009,Ecklonia radiata,19.33333333
Jervis Bay,JBMP-S17,Murrays Reef,2012,Ecklonia radiata,24.8
Jervis Bay,JBMP-S17,Murrays Reef,2017,Ecklonia radiata,23.33333333
Jervis Bay,JBMP-S17,Murrays Reef,2023,Ecklonia radiata,25.6
Jervis Bay,JBMP-S18,Bristol Pt,1996,Ecklonia radiata,43.74545455
Jervis Bay,JBMP-S18,Bristol Pt,2000,Ecklonia radiata,48.8
Jervis Bay,JBMP-S18,Bristol Pt,2001,Ecklonia radiata,30.8
Jervis Bay,JBMP-S18,Bristol Pt,2003,Ecklonia radiata,38.4
Jervis Bay,JBMP-S18,Bristol Pt,2004,Ecklonia radiata,32.7
Jervis Bay,JBMP-S18,Bristol Pt,2005,Ecklonia radiata,38.13333333
Jervis Bay,JBMP-S18,Bristol Pt,2006,Ecklonia radiata,27.6
Jervis Bay,JBMP-S18,Bristol Pt,2007,Ecklonia radiata,32.8
Jervis Bay,JBMP-S18,Bristol Pt,2008,Ecklonia radiata,37.6
Jervis Bay,JBMP-S18,Bristol Pt,2009,Ecklonia radiata,23.2
Jervis Bay,JBMP-S18,Bristol Pt,2012,Ecklonia radiata,21.73333333
Jervis Bay,JBMP-S18,Bristol Pt,2017,Ecklonia radiata,14.26666667
Jervis Bay,JBMP-S18,Bristol Pt,2023,Ecklonia radiata,46
Jervis Bay,JBMP-S19,Callala,2000,Ecklonia radiata,89.1
Jervis Bay,JBMP-S19,Callala,2001,Ecklonia radiata,85.6
Jervis Bay,JBMP-S19,Callala,2003,Ecklonia radiata,84.3
Jervis Bay,JBMP-S19,Callala,2004,Ecklonia radiata,81.4
Jervis Bay,JBMP-S19,Callala,2005,Ecklonia radiata,89
Jervis Bay,JBMP-S19,Callala,2006,Ecklonia radiata,55.9
Jervis Bay,JBMP-S19,Callala,2007,Ecklonia radiata,85.5
Jervis Bay,JBMP-S19,Callala,2008,Ecklonia radiata,87.5
Jervis Bay,JBMP-S19,Callala,2009,Ecklonia radiata,97.5
Jervis Bay,JBMP-S19,Callala,2012,Ecklonia radiata,83.2
Jervis Bay,JBMP-S19,Callala,2017,Ecklonia radiata,69.2
Jervis Bay,JBMP-S2,The Docks 1 The Gulch,1996,Ecklonia radiata,1.2
Jervis Bay,JBMP-S2,The Docks 1 The Gulch,2003,Ecklonia radiata,28.4
Jervis Bay,JBMP-S2,The Docks 1 The Gulch,2004,Ecklonia radiata,11.6
Jervis Bay,JBMP-S2,The Docks 1 The Gulch,2005,Ecklonia radiata,28.93333333
Jervis Bay,JBMP-S2,The Docks 1 The Gulch,2006,Ecklonia radiata,28.2
Jervis Bay,JBMP-S2,The Docks 1 The Gulch,2007,Ecklonia radiata,12.26666667
Jervis Bay,JBMP-S2,The Docks 1 The Gulch,2008,Ecklonia radiata,20.4
Jervis Bay,JBMP-S2,The Docks 1 The Gulch,2009,Ecklonia radiata,14
Jervis Bay,JBMP-S2,The Docks 1 The Gulch,2012,Ecklonia radiata,12
Jervis Bay,JBMP-S2,The Docks 1 The Gulch,2017,Ecklonia radiata,20
Jervis Bay,JBMP-S20,Husky Caravan Park,2000,Ecklonia radiata,78.6
Jervis Bay,JBMP-S20,Husky Caravan Park,2001,Ecklonia radiata,77.5
Jervis Bay,JBMP-S20,Husky Caravan Park,2003,Ecklonia radiata,77.6
Jervis Bay,JBMP-S20,Husky Caravan Park,2004,Ecklonia radiata,89.2
Jervis Bay,JBMP-S20,Husky Caravan Park,2005,Ecklonia radiata,75.1
Jervis Bay,JBMP-S20,Husky Caravan Park,2006,Ecklonia radiata,67.1
Jervis Bay,JBMP-S20,Husky Caravan Park,2007,Ecklonia radiata,80.6
Jervis Bay,JBMP-S20,Husky Caravan Park,2008,Ecklonia radiata,95.8
Jervis Bay,JBMP-S20,Husky Caravan Park,2009,Ecklonia radiata,92.5
Jervis Bay,JBMP-S20,Husky Caravan Park,2012,Ecklonia radiata,65.4
Jervis Bay,JBMP-S20,Husky Caravan Park,2017,Ecklonia radiata,47.2
Jervis Bay,JBMP-S21,Tapalla Point (Husky Reef),2000,Ecklonia radiata,58.9
Jervis Bay,JBMP-S21,Tapalla Point (Husky Reef),2001,Ecklonia radiata,66.3
Jervis Bay,JBMP-S21,Tapalla Point (Husky Reef),2003,Ecklonia radiata,88.8
Jervis Bay,JBMP-S21,Tapalla Point (Husky Reef),2004,Ecklonia radiata,65.9
Jervis Bay,JBMP-S21,Tapalla Point (Husky Reef),2005,Ecklonia radiata,45.5
Jervis Bay,JBMP-S21,Tapalla Point (Husky Reef),2006,Ecklonia radiata,40.1
Jervis Bay,JBMP-S21,Tapalla Point (Husky Reef),2007,Ecklonia radiata,95.7
Jervis Bay,JBMP-S21,Tapalla Point (Husky Reef),2008,Ecklonia radiata,75.2
Jervis Bay,JBMP-S21,Tapalla Point (Husky Reef),2009,Ecklonia radiata,90.1
Jervis Bay,JBMP-S21,Tapalla Point (Husky Reef),2012,Ecklonia radiata,81.3
Jervis Bay,JBMP-S21,Tapalla Point (Husky Reef),2017,Ecklonia radiata,44.5
Jervis Bay,JBMP-S22,Drum and Drumstick,2000,Ecklonia radiata,8
Jervis Bay,JBMP-S22,Drum and Drumstick,2003,Ecklonia radiata,12.4
Jervis Bay,JBMP-S22,Drum and Drumstick,2004,Ecklonia radiata,20
Jervis Bay,JBMP-S22,Drum and Drumstick,2006,Ecklonia radiata,36
Jervis Bay,JBMP-S22,Drum and Drumstick,2007,Ecklonia radiata,20.93333333
Jervis Bay,JBMP-S22,Drum and Drumstick,2008,Ecklonia radiata,50.8
Jervis Bay,JBMP-S22,Drum and Drumstick,2009,Ecklonia radiata,11.2
Jervis Bay,JBMP-S22,Drum and Drumstick,2012,Ecklonia radiata,20
Jervis Bay,JBMP-S23,Drum and Drumstick North (Gumgetters),2003,Ecklonia radiata,2
Jervis Bay,JBMP-S23,Drum and Drumstick North (Gumgetters),2004,Ecklonia radiata,28
Jervis Bay,JBMP-S23,Drum and Drumstick North (Gumgetters),2005,Ecklonia radiata,38.8
Jervis Bay,JBMP-S23,Drum and Drumstick North (Gumgetters),2006,Ecklonia radiata,27.2
Jervis Bay,JBMP-S23,Drum and Drumstick North (Gumgetters),2007,Ecklonia radiata,14
Jervis Bay,JBMP-S23,Drum and Drumstick North (Gumgetters),2008,Ecklonia radiata,20
Jervis Bay,JBMP-S23,Drum and Drumstick North (Gumgetters),2009,Ecklonia radiata,25
Jervis Bay,JBMP-S23,Drum and Drumstick North (Gumgetters),2012,Ecklonia radiata,53.2
Jervis Bay,JBMP-S24,Callala Reef West,2000,Ecklonia radiata,80.7
Jervis Bay,JBMP-S24,Callala Reef West,2001,Ecklonia radiata,47.9
Jervis Bay,JBMP-S24,Callala Reef West,2003,Ecklonia radiata,75.7
Jervis Bay,JBMP-S24,Callala Reef West,2004,Ecklonia radiata,69.1
Jervis Bay,JBMP-S24,Callala Reef West,2005,Ecklonia radiata,71.7
Jervis Bay,JBMP-S24,Callala Reef West,2006,Ecklonia radiata,82
Jervis Bay,JBMP-S24,Callala Reef West,2007,Ecklonia radiata,81.6
Jervis Bay,JBMP-S24,Callala Reef West,2008,Ecklonia radiata,68.9
Jervis Bay,JBMP-S24,Callala Reef West,2009,Ecklonia radiata,91.4
Jervis Bay,JBMP-S24,Callala Reef West,2012,Ecklonia radiata,66.1
Jervis Bay,JBMP-S24,Callala Reef West,2017,Ecklonia radiata,20.7
Jervis Bay,JBMP-S25,Plantation Point South,2001,Ecklonia radiata,72.5
Jervis Bay,JBMP-S25,Plantation Point South,2003,Ecklonia radiata,56
Jervis Bay,JBMP-S25,Plantation Point South,2004,Ecklonia radiata,51
Jervis Bay,JBMP-S25,Plantation Point South,2005,Ecklonia radiata,73.2
Jervis Bay,JBMP-S25,Plantation Point South,2006,Ecklonia radiata,54.5
Jervis Bay,JBMP-S25,Plantation Point South,2007,Ecklonia radiata,91
Jervis Bay,JBMP-S25,Plantation Point South,2008,Ecklonia radiata,80.8
Jervis Bay,JBMP-S25,Plantation Point South,2009,Ecklonia radiata,62.8
Jervis Bay,JBMP-S25,Plantation Point South,2012,Ecklonia radiata,57.2
Jervis Bay,JBMP-S25,Plantation Point South,2017,Ecklonia radiata,41.6
Jervis Bay,JBMP-S26,Outer Tubes,2003,Ecklonia radiata,20.46666667
Jervis Bay,JBMP-S26,Outer Tubes,2004,Ecklonia radiata,40.16
Jervis Bay,JBMP-S26,Outer Tubes,2005,Ecklonia radiata,36.3
Jervis Bay,JBMP-S26,Outer Tubes,2006,Ecklonia radiata,41.5
Jervis Bay,JBMP-S26,Outer Tubes,2007,Ecklonia radiata,17
Jervis Bay,JBMP-S26,Outer Tubes,2008,Ecklonia radiata,42.8
Jervis Bay,JBMP-S26,Outer Tubes,2009,Ecklonia radiata,37.06666667
Jervis Bay,JBMP-S26,Outer Tubes,2012,Ecklonia radiata,30
Jervis Bay,JBMP-S26,Outer Tubes,2017,Ecklonia radiata,19.2
Jervis Bay,JBMP-S27,Longnose Point South,2003,Ecklonia radiata,20
Jervis Bay,JBMP-S27,Longnose Point South,2004,Ecklonia radiata,16.6
Jervis Bay,JBMP-S27,Longnose Point South,2005,Ecklonia radiata,10
Jervis Bay,JBMP-S27,Longnose Point South,2006,Ecklonia radiata,4
Jervis Bay,JBMP-S27,Longnose Point South,2007,Ecklonia radiata,10.4
Jervis Bay,JBMP-S27,Longnose Point South,2008,Ecklonia radiata,22.13333333
